2021-04-03 07:41:29,265 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Starting EscaladeApplication on FABPC with PID 11860 (C:\Users\FaB\Git\escaladefriendsp6ocr\target\classes started by FaB PC in C:\Users\FaB\Git\escaladefriendsp6ocr)
2021-04-03 07:41:29,278 DEBUG com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Running with Spring Boot v2.1.0.RELEASE, Spring v5.1.2.RELEASE
2021-04-03 07:41:29,280 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] The following profiles are active: prod
2021-04-03 07:41:40,341 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Started EscaladeApplication in 11.763 seconds (JVM running for 13.392)
2021-04-03 07:41:40,344 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Le chemin des images des sites est : img/site
2021-04-03 07:41:40,346 INFO com.fabienIT.escaladefriendsp6ocr.EscaladeApplication [restartedMain] Start Les Amis de l'Escalade Application ...
2021-04-03 07:43:36,056 ERROR com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-5] Pas de role
2021-04-03 07:44:11,566 INFO com.fabienIT.escaladefriendsp6ocr.controller.TopoController [http-nio-8088-exec-1] *********Le nombre de topo est : 8
2021-04-03 07:44:37,732 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8088-exec-7] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Integer.toUnsignedString0(Integer.java:344)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.Topo.toString(Topo.java:127)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:473)
	at org.hibernate.collection.internal.PersistentSet.toString(PersistentSet.java:328)
	at java.base/java.lang.String.valueOf(String.java:2951)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:168)
	at com.fabienIT.escaladefriendsp6ocr.model.User.toString(User.java:203)
